Loan_ID,Customer,Date,Gender,Married,Dependents,Age,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Application_Number,Amount_Requested,Loan_Status
LP001003,C002,1/2/2022,Male,Yes,1,28,Graduate,No,4583,1508,128,360,1,Rural,LP001003,128,N
LP001005,C003,1/3/2022,Male,Yes,0,25,Graduate,Yes,3000,0,66,360,1,Urban,LP001005,66,Y
LP001006,C004,1/4/2022,Male,Yes,0,32,Not Graduate,No,2583,2358,120,360,1,Urban,LP001006,120,Y
LP001008,C005,1/5/2022,Male,No,0,43,Graduate,No,6000,0,141,360,1,Urban,LP001008,141,Y
LP001011,C006,1/6/2022,Male,Yes,2,22,Graduate,Yes,5417,4196,267,360,1,Urban,LP001011,267,Y
LP001013,C007,1/7/2022,Male,Yes,0,18,Not Graduate,No,2333,1516,95,360,1,Urban,LP001013,95,Y
LP001043,C021,1/21/2022,Male,Yes,0,0,Not Graduate,No,7660,0,104,360,0,Urban,LP001043,104,N
LP001046,C022,1/22/2022,Male,Yes,1,0,Graduate,No,5955,5625,315,360,1,Urban,LP001046,315,Y
LP001047,C023,1/23/2022,Male,Yes,0,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,LP001047,116,N
LP001066,C026,1/26/2022,Male,Yes,0,33,Graduate,Yes,9560,0,191,360,1,Semiurban,LP001066,191,Y
LP001068,C027,1/27/2022,Male,Yes,0,33,Graduate,No,2799,2253,122,360,1,Semiurban,LP001068,122,Y
LP001073,C028,1/28/2022,Male,Yes,2,33,Not Graduate,No,4226,1040,110,360,1,Urban,LP001073,110,Y
LP001086,C029,1/29/2022,Male,No,0,33,Not Graduate,No,1442,0,35,360,1,Urban,LP001086,35,N
LP001095,C032,2/1/2022,Male,No,0,33,Graduate,No,3167,0,74,360,1,Urban,LP001095,74,N
LP001097,C033,2/2/2022,Male,No,1,33,Graduate,Yes,4692,0,106,360,1,Rural,LP001097,106,N
LP001098,C034,2/3/2022,Male,Yes,0,33,Graduate,No,3500,1667,114,360,1,Semiurban,LP001098,114,Y
LP001100,C035,2/4/2022,Male,No,5,33,Graduate,No,12500,3000,320,360,1,Rural,LP001100,320,N
LP001112,C038,2/7/2022,Female,Yes,0,33,Graduate,No,3667,1459,144,360,1,Semiurban,LP001112,144,Y
LP001114,C039,2/8/2022,Male,No,0,48,Graduate,No,4166,7210,184,360,1,Urban,LP001114,184,Y
LP001116,C040,2/9/2022,Male,No,0,48,Not Graduate,No,3748,1668,110,360,1,Semiurban,LP001116,110,Y
LP001119,C041,2/10/2022,Male,No,0,48,Graduate,No,3600,0,80,360,1,Urban,LP001119,80,N
LP001120,C042,2/11/2022,Male,No,0,48,Graduate,No,1800,1213,47,360,1,Urban,LP001120,47,Y
LP001131,C044,2/13/2022,Male,Yes,0,48,Graduate,No,3941,2336,134,360,1,Semiurban,LP001131,134,Y
LP001138,C047,2/16/2022,Male,Yes,1,48,Graduate,No,5649,0,44,360,1,Urban,LP001138,44,Y
LP001144,C048,2/17/2022,Male,Yes,0,48,Graduate,No,5821,0,144,360,1,Urban,LP001144,144,Y
LP001146,C049,2/18/2022,Female,Yes,0,48,Graduate,No,2645,3440,120,360,0,Urban,LP001146,120,N
LP001151,C050,2/19/2022,Female,No,0,48,Graduate,No,4000,2275,144,360,1,Semiurban,LP001151,144,Y
LP001155,C051,2/20/2022,Female,Yes,0,48,Not Graduate,No,1928,1644,100,360,1,Semiurban,LP001155,100,Y
LP001157,C052,2/21/2022,Female,No,0,48,Graduate,No,3086,0,120,360,1,Semiurban,LP001157,120,Y
LP001164,C053,2/22/2022,Female,No,0,48,Graduate,No,4230,0,112,360,1,Semiurban,LP001164,112,N
LP001179,C054,2/23/2022,Male,Yes,2,48,Graduate,No,4616,0,134,360,1,Urban,LP001179,134,N
LP001186,C055,2/24/2022,Female,Yes,1,48,Graduate,Yes,11500,0,286,360,0,Urban,LP001186,286,N
LP001194,C056,2/25/2022,Male,Yes,2,48,Graduate,No,2708,1167,97,360,1,Semiurban,LP001194,97,Y
LP001195,C057,2/26/2022,Male,Yes,0,48,Graduate,No,2132,1591,96,360,1,Semiurban,LP001195,96,Y
LP001197,C058,2/27/2022,Male,Yes,0,48,Graduate,No,3366,2200,135,360,1,Rural,LP001197,135,N
LP001267,C083,3/24/2022,Female,Yes,2,20,Graduate,No,1378,1881,167,360,1,Urban,LP001267,167,N
LP001275,C085,3/26/2022,Male,Yes,1,20,Graduate,No,3988,0,50,240,1,Urban,LP001275,50,Y
LP001279,C086,3/27/2022,Male,No,0,20,Graduate,No,2366,2531,136,360,1,Semiurban,LP001279,136,Y
LP001282,C088,3/29/2022,Male,Yes,0,20,Graduate,No,2500,2118,104,360,1,Semiurban,LP001282,104,Y
LP001289,C089,3/30/2022,Male,No,0,20,Graduate,No,8566,0,210,360,1,Urban,LP001289,210,Y
LP001310,C090,3/31/2022,Male,Yes,0,34,Graduate,No,5695,4167,175,360,1,Semiurban,LP001310,175,Y
LP001316,C091,4/1/2022,Male,Yes,0,34,Graduate,No,2958,2900,131,360,1,Semiurban,LP001316,131,Y
LP001318,C092,4/2/2022,Male,Yes,2,34,Graduate,No,6250,5654,188,180,1,Semiurban,LP001318,188,Y
LP001319,C093,4/3/2022,Male,Yes,2,34,Not Graduate,No,3273,1820,81,360,1,Urban,LP001319,81,Y
LP001322,C094,4/4/2022,Male,No,0,34,Graduate,No,4133,0,122,360,1,Semiurban,LP001322,122,Y
LP001325,C095,4/5/2022,Male,No,0,34,Not Graduate,No,3620,0,25,120,1,Semiurban,LP001325,25,Y
LP001327,C097,4/7/2022,Female,Yes,0,34,Graduate,No,2484,2302,137,360,1,Semiurban,LP001327,137,Y
LP001333,C098,4/8/2022,Male,Yes,0,34,Graduate,No,1977,997,50,360,1,Semiurban,LP001333,50,Y
LP001334,C099,4/9/2022,Male,Yes,0,34,Not Graduate,No,4188,0,115,180,1,Semiurban,LP001334,115,Y
LP001343,C100,4/10/2022,Male,Yes,0,34,Graduate,No,1759,3541,131,360,1,Semiurban,LP001343,131,Y
LP001345,C101,4/11/2022,Male,Yes,2,34,Not Graduate,No,4288,3263,133,180,1,Urban,LP001345,133,Y
LP001349,C102,4/12/2022,Male,No,0,34,Graduate,No,4843,3806,151,360,1,Semiurban,LP001349,151,Y
LP001367,C106,4/16/2022,Male,Yes,1,34,Graduate,No,3052,1030,100,360,1,Urban,LP001367,100,Y
LP001369,C107,4/17/2022,Male,Yes,2,34,Graduate,No,11417,1126,225,360,1,Urban,LP001369,225,Y
LP001379,C109,4/19/2022,Male,Yes,2,34,Graduate,No,3800,3600,216,360,0,Urban,LP001379,216,N
LP001384,C110,4/20/2022,Male,Yes,4,34,Not Graduate,No,2071,754,94,480,1,Semiurban,LP001384,94,Y
LP001385,C111,4/21/2022,Male,No,0,34,Graduate,No,5316,0,136,360,1,Urban,LP001385,136,Y
LP001401,C116,4/26/2022,Male,Yes,1,34,Graduate,No,14583,0,185,180,1,Rural,LP001401,185,Y
LP001431,C123,5/3/2022,Female,No,0,34,Graduate,No,2137,8980,137,360,0,Semiurban,LP001431,137,Y
LP001432,C124,5/4/2022,Male,Yes,2,34,Graduate,No,2957,0,81,360,1,Semiurban,LP001432,81,Y
LP001439,C125,5/5/2022,Male,Yes,0,34,Not Graduate,No,4300,2014,194,360,1,Rural,LP001439,194,Y
LP001636,C183,7/2/2022,Male,Yes,0,44,Graduate,No,4600,0,73,180,1,Semiurban,LP001636,73,Y
LP001637,C184,7/3/2022,Male,Yes,1,44,Graduate,No,33846,0,260,360,1,Semiurban,LP001637,260,N
LP001639,C185,7/4/2022,Female,Yes,0,44,Graduate,No,3625,0,108,360,1,Semiurban,LP001639,108,Y
LP001640,C186,7/5/2022,Male,Yes,0,44,Graduate,Yes,39147,4750,120,360,1,Semiurban,LP001640,120,Y
LP001641,C187,7/6/2022,Male,Yes,1,44,Graduate,Yes,2178,0,66,300,0,Rural,LP001641,66,N
LP001658,C194,7/13/2022,Male,No,0,44,Graduate,No,3858,0,76,360,1,Semiurban,LP001658,76,Y
LP001664,C195,7/14/2022,Male,No,0,44,Graduate,No,4191,0,120,360,1,Rural,LP001664,120,Y
LP001665,C196,7/15/2022,Male,Yes,1,44,Graduate,No,3125,2583,170,360,1,Semiurban,LP001665,170,N
LP001666,C197,7/16/2022,Male,No,0,44,Graduate,No,8333,3750,187,360,1,Rural,LP001666,187,Y
LP001673,C200,7/19/2022,Male,No,0,44,Graduate,Yes,11000,0,83,360,1,Urban,LP001673,83,N
LP001674,C201,7/20/2022,Male,Yes,1,44,Not Graduate,No,2600,2500,90,360,1,Semiurban,LP001674,90,Y
LP001677,C202,7/21/2022,Male,No,2,44,Graduate,No,4923,0,166,360,0,Semiurban,LP001677,166,Y
LP001688,C204,7/23/2022,Male,Yes,1,44,Not Graduate,No,3500,1083,135,360,1,Urban,LP001688,135,Y
LP001691,C205,7/24/2022,Male,Yes,2,44,Not Graduate,No,3917,0,124,360,1,Semiurban,LP001691,124,Y
LP001692,C206,7/25/2022,Female,No,0,44,Not Graduate,No,4408,0,120,360,1,Semiurban,LP001692,120,Y
LP001693,C207,7/26/2022,Female,No,0,44,Graduate,No,3244,0,80,360,1,Urban,LP001693,80,Y
LP001698,C208,7/27/2022,Male,No,0,44,Not Graduate,No,3975,2531,55,360,1,Rural,LP001698,55,Y
LP001699,C209,7/28/2022,Male,No,0,44,Graduate,No,2479,0,59,360,1,Urban,LP001699,59,Y
LP001702,C210,7/29/2022,Male,No,0,44,Graduate,No,3418,0,127,360,1,Semiurban,LP001702,127,N
LP001708,C211,7/30/2022,Female,No,0,44,Graduate,No,10000,0,214,360,1,Semiurban,LP001708,214,N
LP001711,C212,7/31/2022,Male,Yes,3,44,Graduate,No,3430,1250,128,360,0,Semiurban,LP001711,128,N
LP001713,C213,8/1/2022,Male,Yes,1,44,Graduate,Yes,7787,0,240,360,1,Urban,LP001713,240,Y
LP001715,C214,8/2/2022,Male,Yes,3,44,Not Graduate,Yes,5703,0,130,360,1,Rural,LP001715,130,Y
LP001716,C215,8/3/2022,Male,Yes,0,44,Graduate,No,3173,3021,137,360,1,Urban,LP001716,137,Y
LP001720,C216,8/4/2022,Male,Yes,3,44,Not Graduate,No,3850,983,100,360,1,Semiurban,LP001720,100,Y
LP001722,C217,8/5/2022,Male,Yes,0,44,Graduate,No,150,1800,135,360,1,Rural,LP001722,135,N
LP001726,C218,8/6/2022,Male,Yes,0,44,Graduate,No,3727,1775,131,360,1,Semiurban,LP001726,131,Y
LP001736,C221,8/9/2022,Male,Yes,0,44,Graduate,No,2221,0,60,360,0,Urban,LP001736,60,N
LP001743,C222,8/10/2022,Male,Yes,2,44,Graduate,No,4009,1717,116,360,1,Semiurban,LP001743,116,Y
LP001744,C223,8/11/2022,Male,No,0,44,Graduate,No,2971,2791,144,360,1,Semiurban,LP001744,144,Y
LP001750,C225,8/13/2022,Male,Yes,0,19,Graduate,No,6250,0,128,360,1,Semiurban,LP001750,128,Y
LP001751,C226,8/14/2022,Male,Yes,0,19,Graduate,No,3250,0,170,360,1,Rural,LP001751,170,N
LP001758,C228,8/16/2022,Male,Yes,2,19,Graduate,No,6250,1695,210,360,1,Semiurban,LP001758,210,Y
LP001761,C230,8/18/2022,Male,No,0,19,Graduate,Yes,6400,0,200,360,1,Rural,LP001761,200,Y
LP001765,C231,8/19/2022,Male,Yes,1,19,Graduate,No,2491,2054,104,360,1,Semiurban,LP001765,104,Y
LP001776,C234,8/22/2022,Female,No,0,19,Graduate,No,8333,0,280,360,1,Semiurban,LP001776,280,Y
LP001778,C235,8/23/2022,Male,Yes,1,19,Graduate,No,3155,1779,140,360,1,Semiurban,LP001778,140,Y
LP001784,C236,8/24/2022,Male,Yes,1,19,Graduate,No,5500,1260,170,360,1,Rural,LP001784,170,Y
LP001790,C239,8/27/2022,Female,No,1,19,Graduate,No,3812,0,112,360,1,Rural,LP001790,112,Y
LP001792,C240,8/28/2022,Male,Yes,1,19,Graduate,No,3315,0,96,360,1,Semiurban,LP001792,96,Y
LP001798,C241,8/29/2022,Male,Yes,2,19,Graduate,No,5819,5000,120,360,1,Rural,LP001798,120,Y
LP001800,C242,8/30/2022,Male,Yes,1,19,Not Graduate,No,2510,1983,140,180,1,Urban,LP001800,140,N
LP001806,C243,8/31/2022,Male,No,0,19,Graduate,No,2965,5701,155,60,1,Urban,LP001806,155,Y
LP001807,C244,9/1/2022,Male,Yes,2,19,Graduate,Yes,6250,1300,108,360,1,Rural,LP001807,108,Y
LP001811,C245,9/2/2022,Male,Yes,0,19,Not Graduate,No,3406,4417,123,360,1,Semiurban,LP001811,123,Y
LP001813,C246,9/3/2022,Male,No,0,19,Graduate,Yes,6050,4333,120,180,1,Urban,LP001813,120,N
LP001814,C247,9/4/2022,Male,Yes,2,19,Graduate,No,9703,0,112,360,1,Urban,LP001814,112,Y
LP001819,C248,9/5/2022,Male,Yes,1,19,Not Graduate,No,6608,0,137,180,1,Urban,LP001819,137,Y
LP001824,C249,9/6/2022,Male,Yes,1,19,Graduate,No,2882,1843,123,480,1,Semiurban,LP001824,123,Y
LP001825,C250,9/7/2022,Male,Yes,0,19,Graduate,No,1809,1868,90,360,1,Urban,LP001825,90,Y
LP001835,C251,9/8/2022,Male,Yes,0,19,Not Graduate,No,1668,3890,201,360,0,Semiurban,LP001835,201,N
LP001836,C252,9/9/2022,Female,No,2,19,Graduate,No,3427,0,138,360,1,Urban,LP001836,138,N
LP001841,C253,9/10/2022,Male,No,0,19,Not Graduate,Yes,2583,2167,104,360,1,Rural,LP001841,104,Y
LP001843,C254,9/11/2022,Male,Yes,1,19,Not Graduate,No,2661,7101,279,180,1,Semiurban,LP001843,279,Y
LP001844,C255,9/12/2022,Male,No,0,19,Graduate,Yes,16250,0,192,360,0,Urban,LP001844,192,N
LP001846,C256,9/13/2022,Female,No,3,19,Graduate,No,3083,0,255,360,1,Rural,LP001846,255,Y
LP001849,C257,9/14/2022,Male,No,0,19,Not Graduate,No,6045,0,115,360,0,Rural,LP001849,115,N
LP001854,C258,9/15/2022,Male,Yes,3,19,Graduate,No,5250,0,94,360,1,Urban,LP001854,94,N
LP001859,C259,9/16/2022,Male,Yes,0,19,Graduate,No,14683,2100,304,360,1,Rural,LP001859,304,N
LP001868,C262,9/19/2022,Male,No,0,19,Graduate,No,2060,2209,134,360,1,Semiurban,LP001868,134,Y
LP001870,C263,9/20/2022,Female,No,1,19,Graduate,No,3481,0,155,36,1,Semiurban,LP001870,155,N
LP001871,C264,9/21/2022,Female,No,0,19,Graduate,No,7200,0,120,360,1,Rural,LP001871,120,Y
LP001872,C265,9/22/2022,Male,No,0,19,Graduate,Yes,5166,0,128,360,1,Semiurban,LP001872,128,Y
LP001875,C266,9/23/2022,Male,No,0,19,Graduate,No,4095,3447,151,360,1,Rural,LP001875,151,Y
LP001877,C267,9/24/2022,Male,Yes,2,19,Graduate,No,4708,1387,150,360,1,Semiurban,LP001877,150,Y
LP001882,C268,9/25/2022,Male,Yes,3,19,Graduate,No,4333,1811,160,360,0,Urban,LP001882,160,Y
LP001884,C270,9/27/2022,Female,No,1,19,Graduate,No,2876,1560,90,360,1,Urban,LP001884,90,Y
LP001888,C271,9/28/2022,Female,No,0,19,Graduate,No,3237,0,30,360,1,Urban,LP001888,30,Y
LP001891,C272,9/29/2022,Male,Yes,0,19,Graduate,No,11146,0,136,360,1,Urban,LP001891,136,Y
LP001892,C273,9/30/2022,Male,No,0,19,Graduate,No,2833,1857,126,360,1,Rural,LP001892,126,Y
LP001894,C274,10/1/2022,Male,Yes,0,19,Graduate,No,2620,2223,150,360,1,Semiurban,LP001894,150,Y
LP001896,C275,10/2/2022,Male,Yes,2,55,Graduate,No,3900,0,90,360,1,Semiurban,LP001896,90,Y
LP001900,C276,10/3/2022,Male,Yes,1,55,Graduate,No,2750,1842,115,360,1,Semiurban,LP001900,115,Y
LP001903,C277,10/4/2022,Male,Yes,0,55,Graduate,No,3993,3274,207,360,1,Semiurban,LP001903,207,Y
LP001904,C278,10/5/2022,Male,Yes,0,55,Graduate,No,3103,1300,80,360,1,Urban,LP001904,80,Y
LP001907,C279,10/6/2022,Male,Yes,0,55,Graduate,No,14583,0,436,360,1,Semiurban,LP001907,436,Y
LP001910,C281,10/8/2022,Male,No,1,55,Not Graduate,Yes,4053,2426,158,360,0,Urban,LP001910,158,N
LP001914,C282,10/9/2022,Male,Yes,0,55,Graduate,No,3927,800,112,360,1,Semiurban,LP001914,112,Y
LP001915,C283,10/10/2022,Male,Yes,2,55,Graduate,No,2301,985.7999878,78,180,1,Urban,LP001915,78,Y
LP001917,C284,10/11/2022,Female,No,0,55,Graduate,No,1811,1666,54,360,1,Urban,LP001917,54,Y
LP001924,C286,10/13/2022,Male,No,0,55,Graduate,No,3158,3053,89,360,1,Rural,LP001924,89,Y
LP001925,C287,10/14/2022,Female,No,0,55,Graduate,Yes,2600,1717,99,300,1,Semiurban,LP001925,99,N
LP001926,C288,10/15/2022,Male,Yes,0,55,Graduate,No,3704,2000,120,360,1,Rural,LP001926,120,Y
LP001931,C289,10/16/2022,Female,No,0,55,Graduate,No,4124,0,115,360,1,Semiurban,LP001931,115,Y
LP001935,C290,10/17/2022,Male,No,0,55,Graduate,No,9508,0,187,360,1,Rural,LP001935,187,Y
LP001936,C291,10/18/2022,Male,Yes,0,55,Graduate,No,3075,2416,139,360,1,Rural,LP001936,139,Y
LP001938,C292,10/19/2022,Male,Yes,2,55,Graduate,No,4400,0,127,360,0,Semiurban,LP001938,127,N
LP001940,C293,10/20/2022,Male,Yes,2,55,Graduate,No,3153,1560,134,360,1,Urban,LP001940,134,Y
LP001947,C295,10/22/2022,Male,Yes,0,55,Graduate,No,2383,3334,172,360,1,Semiurban,LP001947,172,Y
LP001953,C297,10/24/2022,Male,Yes,1,55,Graduate,No,6875,0,200,360,1,Semiurban,LP001953,200,Y
LP001954,C298,10/25/2022,Female,Yes,1,55,Graduate,No,4666,0,135,360,1,Urban,LP001954,135,Y
LP001955,C299,10/26/2022,Female,No,0,55,Graduate,No,5000,2541,151,480,1,Rural,LP001955,151,N
LP001963,C300,10/27/2022,Male,Yes,1,55,Graduate,No,2014,2925,113,360,1,Urban,LP001963,113,N
LP001964,C301,10/28/2022,Male,Yes,0,55,Not Graduate,No,1800,2934,93,360,0,Urban,LP001964,93,N
LP001974,C303,10/30/2022,Female,No,0,55,Graduate,No,5000,0,132,360,1,Rural,LP001974,132,Y
LP001977,C304,10/31/2022,Male,Yes,1,55,Graduate,No,1625,1803,96,360,1,Urban,LP001977,96,Y
LP001978,C305,11/1/2022,Male,No,0,55,Graduate,No,4000,2500,140,360,1,Rural,LP001978,140,Y
LP001993,C307,11/3/2022,Female,No,0,55,Graduate,No,3762,1666,135,360,1,Rural,LP001993,135,Y
LP001994,C308,11/4/2022,Female,No,0,55,Graduate,No,2400,1863,104,360,0,Urban,LP001994,104,N
LP001996,C309,11/5/2022,Male,No,0,55,Graduate,No,20233,0,480,360,1,Rural,LP001996,480,N
LP002002,C311,11/7/2022,Female,No,0,55,Graduate,No,2917,0,84,360,1,Semiurban,LP002002,84,Y
LP002004,C312,11/8/2022,Male,No,0,55,Not Graduate,No,2927,2405,111,360,1,Semiurban,LP002004,111,Y
LP002006,C313,11/9/2022,Female,No,0,55,Graduate,No,2507,0,56,360,1,Rural,LP002006,56,Y
LP002031,C316,11/12/2022,Male,Yes,1,55,Not Graduate,No,3399,1640,111,180,1,Urban,LP002031,111,Y
LP002035,C317,11/13/2022,Male,Yes,2,55,Graduate,No,3717,0,120,360,1,Semiurban,LP002035,120,Y
LP002050,C320,11/16/2022,Male,Yes,1,55,Graduate,Yes,10000,0,155,360,1,Rural,LP002050,155,N
LP002051,C321,11/17/2022,Male,Yes,0,55,Graduate,No,2400,2167,115,360,1,Semiurban,LP002051,115,Y
LP002053,C322,11/18/2022,Male,Yes,3,55,Graduate,No,4342,189,124,360,1,Semiurban,LP002053,124,Y
LP002065,C325,11/21/2022,Male,Yes,3,55,Graduate,No,15000,0,300,360,1,Rural,LP002065,300,Y
LP002067,C326,11/22/2022,Male,Yes,1,55,Graduate,Yes,8666,4983,376,360,0,Rural,LP002067,376,N
LP002068,C327,11/23/2022,Male,No,0,55,Graduate,No,4917,0,130,360,0,Rural,LP002068,130,Y
LP002082,C328,11/24/2022,Male,Yes,0,55,Graduate,Yes,5818,2160,184,360,1,Semiurban,LP002082,184,Y
LP002086,C329,11/25/2022,Female,Yes,0,55,Graduate,No,4333,2451,110,360,1,Urban,LP002086,110,N
LP002087,C330,11/26/2022,Female,No,0,55,Graduate,No,2500,0,67,360,1,Urban,LP002087,67,Y
LP002097,C331,11/27/2022,Male,No,1,55,Graduate,No,4384,1793,117,360,1,Urban,LP002097,117,Y
LP002098,C332,11/28/2022,Male,No,0,55,Graduate,No,2935,0,98,360,1,Semiurban,LP002098,98,Y
LP002112,C338,12/4/2022,Male,Yes,2,55,Graduate,Yes,2500,4600,176,360,1,Rural,LP002112,176,Y
LP002114,C340,12/6/2022,Female,No,0,55,Graduate,No,4160,0,71,360,1,Semiurban,LP002114,71,Y
LP002115,C341,12/7/2022,Male,Yes,3,55,Not Graduate,No,2647,1587,173,360,1,Rural,LP002115,173,N
LP002116,C342,12/8/2022,Female,No,0,55,Graduate,No,2378,0,46,360,1,Rural,LP002116,46,N
LP002119,C343,12/9/2022,Male,Yes,1,55,Not Graduate,No,4554,1229,158,360,1,Urban,LP002119,158,Y
LP002126,C344,12/10/2022,Male,Yes,3,55,Not Graduate,No,3173,0,74,360,1,Semiurban,LP002126,74,Y
LP002129,C346,12/12/2022,Male,Yes,0,55,Graduate,No,2499,2458,160,360,1,Semiurban,LP002129,160,Y
LP002131,C348,12/14/2022,Male,Yes,2,55,Not Graduate,No,3083,2168,126,360,1,Urban,LP002131,126,Y
LP002138,C350,12/16/2022,Male,Yes,0,55,Graduate,No,2625,6250,187,360,1,Rural,LP002138,187,Y
LP002139,C351,12/17/2022,Male,Yes,0,55,Graduate,No,9083,0,228,360,1,Semiurban,LP002139,228,Y
LP002140,C352,12/18/2022,Male,No,0,55,Graduate,No,8750,4167,308,360,1,Rural,LP002140,308,N
LP002141,C353,12/19/2022,Male,Yes,3,55,Graduate,No,2666,2083,95,360,1,Rural,LP002141,95,Y
LP002142,C354,12/20/2022,Female,Yes,0,55,Graduate,Yes,5500,0,105,360,0,Rural,LP002142,105,N
LP002143,C355,12/21/2022,Female,Yes,0,55,Graduate,No,2423,505,130,360,1,Semiurban,LP002143,130,Y
LP002149,C357,12/23/2022,Male,Yes,2,55,Graduate,No,8333,3167,165,360,1,Rural,LP002149,165,Y
LP002151,C358,12/24/2022,Male,Yes,1,55,Graduate,No,3875,0,67,360,1,Urban,LP002151,67,N
LP002158,C359,12/25/2022,Male,Yes,0,55,Not Graduate,No,3000,1666,100,480,0,Urban,LP002158,100,N
LP002160,C360,12/26/2022,Male,Yes,3,55,Graduate,No,5167,3167,200,360,1,Semiurban,LP002160,200,Y
LP002161,C361,12/27/2022,Female,No,1,55,Graduate,No,4723,0,81,360,1,Semiurban,LP002161,81,N
LP002170,C362,12/28/2022,Male,Yes,2,55,Graduate,No,5000,3667,236,360,1,Semiurban,LP002170,236,Y
